brand,actual_price,ad,discount_price,product_url,product_img
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-jersey-pyjamas/36174375/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/3yl88MI2_d170599ea16b4fa88c81d7255780ceb1.jpg"
H&M,Rs. 1299,AD,Nil,https://www.myntra.com/perfume/h%26m/hm-mystic-velvet-eau-de-parfum-edp--long-lasting-fragrance-50-ml/37326106/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/NfIqrKw6_c7eaacad503944de8a376810192a6fce.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/bra/h%26m/hm-seamless-padded-soft-bra/38225576/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/15/0dF7j73A_6c3d637b2ac941998f2eae84f7124a63.jpg"
H&M,Rs. 699,AD,Nil,https://www.myntra.com/highlighter/h%26m/hm-do-it-all-stick-highlighter-natural-finish-sheer-coverage-peachy-glow-7-g/37325741/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/18/hed2GNJX_f2d8dda0e6a64003a679ad750036cbaa.jpg"
H&M,Rs. 1499,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-cotton-pyjamas/39348822/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/13/3H07NGG0_bfd6bb10e56d4ed6a8a6f289cc454e1a.jpg"
H&M,Rs. 1199,AD,Nil,https://www.myntra.com/bra/h%26m/hm-padded-soft-microfibre-bra/36701686/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/DfXue6Wm_3ff00d4c64f54489aea38690b6a30ff3.jpg"
H&M,Rs. 999,AD,Nil,https://www.myntra.com/bra/h%26m/hm-self-adhesive-bra/31847812/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/eTKEybDU_6b8fcc8f564f462e81bde2679675d3ac.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/pyjamas/h%26m/hm-women-checked-mid-rise-pure-cotton-pyjama/37071698/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/4om1T7kZ_74780d96e8f64ca0af0218977494b1d9.jpg"
H&M,Rs. 1199,AD,Nil,https://www.myntra.com/bra/h%26m/hm-padded-non-wired-microfiber-bra/32321089/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/h8bA19Bm_773b871db4b3454c8b88cfc9724aa619.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/bra/h%26m/hm-women-seamless-padded-soft-bra/32525869/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/FS6jPrea_f62338c481124f4ab3a367267a2810fc.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/bra/h%26m/hm-padded-microfiber-bandeau-bra/34539783/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/CkgQXb61_82d86303012349938c0ac3ba728a2082.jpg"
H&M,Rs. 1299,AD,Nil,https://www.myntra.com/perfume/h%26m/hm-pearls-dream-eau-de-parfum-edp--long-lasting-fragrance-50-ml/37326107/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/7LF5rxKQ_d7505864f5504fe9aa19af4d1329ea50.jpg"
H&M,Rs. 1299,AD,Nil,https://www.myntra.com/bra/h%26m/hm-microfiber-push-up-bra/34298823/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/TccALGKu_80cb36e5fe2e49d78e41a41b6de60d8c.jpg"
H&M,Rs. 1499,AD,Nil,https://www.myntra.com/lounge-pants/h%26m/hm--women-striped-mid-rise-lounge-pants/37776897/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/20/6LD81tQo_35c9eb8a424642e49f9e72567bce888a.jpg"
H&M,Rs. 1199,AD,Nil,https://www.myntra.com/bra/h%26m/hm-lightly-padded-all-day-comfort-seamless-padded-soft-bra/38225824/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/15/q3nlP4gN_eea275497f6c436aa3bc4a00b7f9bbac.jpg"
H&M,Rs. 999,AD,Nil,https://www.myntra.com/bra/h%26m/hm-seamless-padded-bralette/31857297/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/vXMdrwjz_eed2bf3252bc4e7e9ae5dadc51dfc8fc.jpg"
H&M,Rs. 999,AD,Nil,https://www.myntra.com/bra/h%26m/hm-self-adhesive-non-padded-bra/31239088/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/rlkMhyVN_477ad36f947844b39bebbf50d08d598a.jpg"
H&M,Rs. 1499,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-cotton-pyjamas/39348814/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/13/JPIMeg5f_7ea5ee62c9344fdcb5baf11898853f9b.jpg"
H&M,Rs. 1199,AD,Nil,https://www.myntra.com/bra/h%26m/hm-padded-soft-microfibre-bra/36701684/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/pHi5qMak_f9bd233ef6e14e538221f8d1701e9626.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/bra/h%26m/hm-seamless-padded-soft-bra/27820212/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/v8mXDpCa_9cf0d45d770c467985730859c1716df7.jpg"
H&M,Rs. 699,AD,Nil,https://www.myntra.com/eyeshadow/h%26m/hm-make-it-easy-waterproof-long-wear-eyeshadow-pen-sparkling-pink-15-g/37326109/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/18/ONuJsWyw_6eef8f8b470c445494c943b60522c9d8.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/belts/h%26m/hm-webbing-belt/31945790/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/9TCimpdR_f76a5a60f56849c7913fa55e3dfa4c22.jpg"
H&M,Rs. 1199,AD,Nil,https://www.myntra.com/bra/h%26m/hm-women-seamless-padded-soft-bra/31853951/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/f6YdbrZk_5ada0377b6c144e9b9f2d19c34ac8ccc.jpg"
H&M,Rs. 1299,AD,Nil,https://www.myntra.com/perfume/h%26m/hm-white-air-eau-de-parfum-edp-long-lasting-fragrance-50-ml/37326105/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/CQ0cv0fg_5555a603bce64ce29ff0586e925d3a57.jpg"
H&M,Rs. 1299,AD,Nil,https://www.myntra.com/perfume/h%26m/hm-ruby-touch-eau-de-parfum-edp-long-lasting-fragrance-50-ml/37326104/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/3Aafe4Lj_a56cd3eaa03f44269330c615695e8ae7.jpg"
H&M,Rs. 299,AD,Nil,https://www.myntra.com/nail-polish/h%26m/hm-nail-polish---chalky-pink/12034770/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/ewpmtdoG_71b7834922364878a19bcc6ffa74a9a0.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/makeup-pouch/h%26m/hm-keyring-make-up-bag/37177768/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/j9SaUhxG_fb0297a1ae174d40aded9b665f05a0c7.jpg"
H&M,Rs. 2299,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-women-overlocked-night-suit/36971621/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/c8nIZI0r_f53c20620a564aef9615b6c18bdc4ba8.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/lounge-pants/h%26m/hm-women-checked-mid-rise-lounge-pants/37776903/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/NOVEMBER/20/tilGMpFV_12abd35fa6554e9c8a0d8eb47bfc54a0.jpg"
H&M,Rs. 1699,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-pointelle-pyjamas/35970775/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/Fmd1KOka_a8c116973983469692454f8245b57d59.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/lounge-pants/h%26m/hm-women-textured-mid-rise-pyjama/36098821/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/dHOhRU8h_6afb381f629749bf99ef631a6cc9613d.jpg"
H&M,Rs. 699,AD,Nil,https://www.myntra.com/blush/h%26m/hm-do-it-all-multi-use-blush-stick-cheeks--lips-natural-finish--coral-craving-7-g/37350207/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/DECEMBER/18/bGFTZKig_fc4d2d55c8254a679fae78cc7b92867b.jpg"
H&M,Rs. 1499,AD,Nil,https://www.myntra.com/belts/h%26m/hm-men-leather-belt/22275196/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22275196/2023/3/10/77c9ba17-432f-4095-b86c-fd5ffe80b4f21678432611988Leatherbelt1.jpg"
H&M,Rs. 1799,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-waffled-cotton-pyjamas/35970706/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/OCpUPP0z_0de183230e5941189e959a2e4d91d08e.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-2-piece-cotton-jersey-set/35038389/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/pta2mfOB_16dcce12783641ea93c152011f18ffbd.jpg"
H&M,Rs. 1499,AD,Nil,https://www.myntra.com/belts/h%26m/hm-men-leather-belt/22275206/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/22275206/2023/3/10/3e7a34ee-1d36-48a9-bedf-e8e2a28b47ee1678432614589Leatherbelt1.jpg"
H&M,Rs. 2599,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-ribbed-modal-pyjamas/36865062/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/nu8D7CLO_beb1438a46cd4860a29a89c87f39d43e.jpg"
H&M,Rs. 299,AD,Nil,https://www.myntra.com/nail-polish/h%26m/hm-nail-polish-champurrado-8-ml/12035004/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/ax5ugmgr_f6f047dea06941639a7c6d20b62f3537.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-cotton-pointelle-pyjamas/34834450/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/Cw6peuD3_0cf9c538939d4dd69303b29b11fe7dd8.jpg"
H&M,Rs. 1399,AD,Nil,https://www.myntra.com/night-suits/h%26m/hm-pointelle-pyjamas/36174442/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/LRD3G8Ht_b250e17333be455eb076aa968fe90e97.jpg"
H&M,Rs. 999,AD,Nil,https://www.myntra.com/lounge-shorts/h%26m/hm-velour-shorts/35958102/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/SEPTEMBER/9/Tuh79h0l_06f85c5b1e934933b812d6a2ae513fd3.jpg"
H&M,Rs. 299,AD,Nil,https://www.myntra.com/nail-polish/h%26m/hm-nail-polish-rum-raisin-detre-8-ml/12035228/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/OCTOBER/16/2zkdI8Zi_d907341a81fd4ad2b9d7ba5104469f90.jpg"
H&M,Rs. 799,AD,Nil,https://www.myntra.com/shorts/h%26m/hm-sweatshirt-shorts/36755832/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2026/JANUARY/9/VbKL9Tnt_fa963251d82843d08edc60a8345b01b1.jpg"
